CRITICAL - 2021-11-22 01:53:26 --> Undefined variable: perpage
#0 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\product\catalogue\index.php(117): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\OpenServer\\d...', 117, Array)
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#3 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\homepage\layout\home.php(70): view('frontend/produc...')
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Product\Catalogue.php(192): view('frontend/homepa...', Array)
#7 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\Cell.php(180): App\Controllers\Frontend\Product\Catalogue->index(2, 0)
#8 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=2, page=1', 0, 'AppControllersF...')
#9 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Homepage\Router.php(59): view_cell('\\App\\Controller...', 'id=2, page=1')
#10 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('sofa-go')
#11 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#12 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2021-11-22 02:13:56 --> syntax error, unexpected 'if' (T_IF)
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\product\cart\index.php(74): view('frontend/homepa...')
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#6 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Product\Cart.php(83): view('frontend/produc...', Array)
#7 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Product\Cart->index()
#8 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Product\Cart))
#9 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-11-22 21:38:11 --> Cannot use object of type stdClass as array
#0 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include()
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#2 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Product\Cart.php(55): view('frontend/produc...', Array)
#3 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Product\Cart->index()
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Product\Cart))
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-11-22 21:39:12 --> Cannot use object of type stdClass as array
#0 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include()
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#2 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Product\Cart.php(55): view('frontend/produc...', Array)
#3 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Product\Cart->index()
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Product\Cart))
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-11-22 21:39:18 --> Cannot use object of type stdClass as array
#0 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include()
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#2 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Product\Cart.php(55): view('frontend/produc...', Array)
#3 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Product\Cart->index()
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Product\Cart))
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-11-22 22:36:48 --> Undefined index: cart_description
#0 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\product\cart\method.php(78): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'G:\\OpenServer\\d...', 78, Array)
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#3 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Product\Cart.php(122): view('frontend/produc...', Array)
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Product\Cart->method()
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Product\Cart))
#6 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-22 22:37:13 --> Undefined index: cart_description
#0 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\product\cart\method.php(78): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'G:\\OpenServer\\d...', 78, Array)
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#3 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Product\Cart.php(123): view('frontend/produc...', Array)
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Product\Cart->method()
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Product\Cart))
#6 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-22 22:37:26 --> Undefined index: cart_description
#0 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\product\cart\method.php(78): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'G:\\OpenServer\\d...', 78, Array)
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#3 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Product\Cart.php(123): view('frontend/produc...', Array)
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Product\Cart->method()
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Product\Cart))
#6 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
